incidentID,blockID,genLocation
II1301044,0,FLORIDA
II1301042,0,UNIVERSITY / CHESTNUT N
II1301052,0,MANOR MOTEL
CC1304729,0,DALLAS & COMPANY
II1301051,0,HEALEY ST E / FIFTH
II1301065,0,ALLEN BIKE RACK
II1301064,38,FIRST ST S / PEABODY DR
II1301061,0,CENTRAL RECEIVING STORE
II1301060,18,SWANLUND
II1301069,11,WRIGHT STREET S / HEALEY ST
II1301073,0,SPRINGFIELD AV E / SECOND ST
II1301077,0,800 blk of STATE ST N
II1301078,0,THE CLARK BAR
II1301084,4,SIEBEL CENTER FOR COMPUTE
II1301086,37,STADIUM DRIVE / OAK S
II1301082,0,CIRCLE K GARBAGE CAN
II1301088,0,FRAT PARK
II1301090,0,LOOMIS BIKE RACK
II1301093,0,PERKINS PARKING LOT
II1301176,0,300 blk of WASHINGTON W
II1301100,0,800 blk of UNIVERSITY AV W
II1301107,36,UNIVERSITY AV W / RANDOLPH ST
II1301112,0,900 blk of SPRINGFIELD AV W
II1301121,0,WINGSTOP
II1301124,0,WRIGHT ST N / UNIVERSITY AV
II1301123,47,GREEN ST W / WRIGHT ST
II1301126,0,TELECOMMUNICATIONS WAREHO
II1301129,17,PARKING LOT E-38
II1301127,0,CAPSTONE QUARTERS
II1301125,0,GREEN E / FIRST ST
II1301133,0,COUNTY MARKET SIDEWALK
II1301135,33,OAK ST S / GREGORY DR
UU1302584,0,100 blk of LINCOLN AV S
CC1304803,0,500 blk of THIRD S
CC1304789,0,MOBILE SUPER PANTRY
CC1304805,0,CLARK ST E / THIRD ST
CC1304797,0,HONG ZHOU TRADE GROUP
CC1304784,0,600 blk of E SPRINGFIELD AV
CC1304724,14,BERI FROZEN YOGURT
CC1304989,0,S FIRST ST / DANIEL ST
CC1304973,0,500 blk of S THIRD
CC1305022,0,THIRD ST S / CLARK
II1301137,0,GEORGE HUFF DR S / MUMFORD
II1301136,17,PARKING LOT B-21
II1301138,35,HUFF HALL
II1301143,0,CLOCK / BRADLEY
II1301142,0,UNIVERSITY AV E / THIRD
II1301144,0,blk of DANIEL ST E
II1301152,0,STEAK & SHAKE
II1301149,47,WRIGHT ST S / JOHN ST
II1301153,0,KIRBY AV W / STATE ST
II1301155,0,NEIL STREET N / TOWN CENTER
II1301156,0,STADIUM DR / NEIL ST
II1301165,13,ENGINEERING SCIENCES
II1301168,0,TURNER HALL BIKE RACK
II1301174,0,SPRINGFIELD / GREGORY
II1301171,1,DCL
II1301178,0,JOHN ST E / LOCUST ST
CSA-13-16,10,GREEN STREET TOWERS
II1301195,0,BEARDSLEY AV W / ELM ST
II1301199,46,ORCHARD DOWNS
II1301201,7,SPRINGFIELD AV W / GOODWIN AV
II1301202,0,100 blk of STERLING CT
II1301197,0,INTERSTATE DRIVE / N PROSPECT
II1300795,0,200 blk of JOHN E
II1301206,0,CATERPILLAR OFFICE
II1301203,0,PARKING LOT B-8
II1301205,0,NEIL S / WILLIAM ST
II1301204,0,PHI GAMMA DELTA
CC1305374,0,HABITAT FOR HUMANITY
CC1305368,0,100 blk of S FOURTH ST
CC1305309,0,300 blk of CLARK ST E
CC1305317,0,JIMMY JOHNS
CC1305321,0,WORLD HARVEST
CC1305131,0,400 blk of E SPRINGFIELD
CC1305130,0,300 blk of E CLARK ST
CC1305138,0,1000 blk of N CHAMPAIGN
CC1305146,0,500 blk of E CLARK ST
CC1305152,0,200 blk of E CLARK ST
CC1305187,0,100 blk of E DANIEL ST
CC1305188,0,WALGREENS
CC1305219,0,1000 blk of LOCUST ST S
CC1305097,0,LAI LAI
CC1305073,0,SCOTT PARK
II1301210,0,NEIL ST S / DEVONSHIRE DR
II1301220,37,STADIUM TERRACE
II1301219,0,FIRST ST S / KIRBY AV
II1301221,0,FOURTH ST S / SPRINGFIELD AVE
II1301224,0,2000 blk of VAWTER ST
II1301228,0,LOCUST ST S / SPRINGFIELD AV
II1301230,47,GREEN ST E / WRIGHT
II1301226,22,500 blk of DANIEL ST E
II1301233,0,SPRINGFIELD AV E / NEIL ST
II1301234,0,GREEN ST E / FIFTH ST
II1301238,4,NCSA
II1301242,0,PARK PLACE TOWERS
II1301237,31,HARDING BAND BUILDING
II1301248,47,WRIGHT ST S / JOHN STREET
II1301249,0,SPRINGFIELD AV E / THIRD ST
II1301253,27,FOURTH STREET S / CHALMER ST
II1301259,0,400 blk of THIRD ST S
II1301255,23,SIXTH ST S / CHALMERS ST
II1301264,0,SPEECH AND HEARING
CC1302655,0,blk of S FIFTH ST
II1301266,21,FOURTH ST S / DANIEL ST
II1301275,3,GOODWIN AVE N / UNIVERSITY AV
II1301240,0,100 blk of BUSEY AV N
II1301276,0,FIRST / CHALMERS
II1301277,47,ALTGELD HALL
II1301279,0,100 blk of GREEN STREET E
CC1306446,0,WALMART
II1301283,0,HESSEL BL / STATE ST
II1301299,0,SPRINGFIELD AVE E / THIRD ST S
II1301300,0,500 blk of FIRST STREET S
II1301304,0,NEWMARK
II1301305,0,FOURTH ST S / CLARK ST E
00323-2012,16,Wardall Hall
01815-001-201,0,"Clark St Apt, CH"
02579-001-201,41,Oglesby Hall
02611-001-201,0,Forbes Hall
01906-001-201,41,Sigma Nu
00975-001-201,0,Psi Upsilon
01656-001-201,0,Private Property
01396-001-201,30,Delta Chi
01533-001-201,0,Japan House
00288-001-201,45,Parking Lot F-23
01584-001-201,0,Quad
01730-001-201,0,Outdoor Property
02351-001-201,32,Illini Grove
00426-001-201,41,Babcock Hall
01111-001-201,34,Barton Hall
00310-001-201,41,Blaisdell Hall
01083-001-201,34,Hopkins Hall
00320-001-201,34,Lundgren Hall
00121-001-201,34,Nugent Hall
00299-001-201,34,Scott Hall
00248-001-201,34,Snyder Hall
00149-001-201,34,Taft Hall
00197-001-201,16,Townsend Hall
01784-001-201,41,Trelease Hall
00341-001-201,34,Van Doren Hall
02628-001-201,34,Weston Hall
01532-001-201,0,Sixth/Green
01338-001-201,0,"1107 S Second St, CH"
01471-001-201,0,"905 S Second St, CH"
01543-001-201,0,"54 E Chalmers St, CH"
01747-001-201,21,"401 E Daniel St, CH"
02282-001-201,36,"Naperville, IL"
02622-001-201,0,Internet
00346-001-201,43,State Farm Center
01027-001-201,17,Parking Lot C-10
02163-001-201,50,Busey Hall
02401-001-201,41,Carr Hall
00753-001-201,41,Saunders Hall
00857-001-201,34,SDRP - Ikenberry Commons
02912-001-201,41,PAR Dining
00834-001-201,23,600 Chalmers
00084-001-201,0,Red Lion Bar
00657-001-201,0,"803 S Second St, CH"
00721-001-201,21,Sherman Hall
01737-001-201,0,Third/John
00852-001-201,6,Apt on North Lincoln
01765-001-201,0,Europa House
01295-001-201,0,Academic Building
03015-001-201,0,Bromley Hall
01725-001-201,36,Univ in Japan
II1301310,0,KIRBY / FIRST
II1301314,16,ILLINOIS STREET RESIDENCE
II1301316,0,FIFTH ST S / SPRINGFIELD AV
CC1304669,0,900 blk of S THIRD ST
CC1304673,0,FOLLETS
CC1303493,0,S LOCUST ST / JOHN ST
CC1305495,0,800 blk of OAK ST S
CC1305507,0,300 blk of E CHALMERS ST
CC1305419,0,DANIEL E / FOURTH
CC1305620,14,GREEN STREET E / SIXTH STREET
CC1305527,9,500 blk of S SIXTH ST
CC1305526,0,WASHINGTON ST E / NEIL ST
CC1305647,0,500 blk of FIFTH ST S
CC1305652,0,DANIEL ST E / THIRD ST
CC1305668,0,100 blk of E SPRINGFIELD ST
CC1305679,0,blk of SPRINGFIELD AV E
CC1305680,0,300 blk of E DANIEL
CC1305692,0,WEST SIDE PARK
CC1305733,0,600 blk of SPRINGFIELD AV W
CC1305820,0,YMCS
CC1305852,0,SPRINGFIELD AV E / SECOND
CC1305866,0,THETA XI
CC1305985,0,WINGING OUT
UU1303790,0,400 blk of BURKWOOD CT W
UU1303333,0,900 blk of PENNSYLVANIA AV W
II1301322,13,MATERIAL RESEARCH LAB
CC1306464,0,400 blk of JOHN ST E
CC1306470,0,300 blk of CLARK ST W
CC1306363,0,S THIRD ST / DANIEL
CC1306467,0,300 blk of GREEN ST W
CC1306340,0,PAPA DELS
II1301326,0,ENTERPRISE WORKS
II1301325,0,FOURTH ST S / HEALEY ST
UU1303940,0,RACE ST S / MONTCLAIR RD
II1301340,0,1200 blk of UNIVERSITY AVENUE W
CC1306100,0,900 blk of S LOCUST
CC1306062,0,"THE BEEF STAND,CH"
CC1306200,0,500 blk of E HEALEY ST
CC1306197,0,HEALEY ST E / FIRST ST
CC1306255,0,CAR-X
CC1306245,0,PEOPLE'S PERFORMANCE AUTO
CC1306390,0,300 blk of E CLARK
CC1306435,0,SPACE #41
CC1306313,0,600 blk of S FOURTH
CC1306296,0,YMCA
II1301347,15,MEDICAL SCIENCE
II1301321,0,LINCOLN TRAIL SCHOOL
II1301351,0,700 blk of COLORADO AV
II1301352,0,PIATT COSO
II1301355,0,LOCUST ST S / JOHN ST
II1301356,40,GOODWIN AV S / ILLINOIS ST
II1301364,0,LINCOLN / WINDSOR
II1301372,0,FLORIDA AV W / LINCOLN AV
II1301378,0,INHS STORAGE BUILDING
II1301382,0,NEIL ST N / UNIVERSITY AVENUE
II1301383,10,GREEN ST W / GREGORY ST
II1301388,0,ALICE CAMPBELL ALUMNI
II1301390,0,TFC BANK
CC1306359,0,S FIRST ST / DANIEL
CC1306699,10,SIXTH ST S / HEALEY ST
CC1306603,0,blk of CHESTER ST
CC1306620,0,600 blk of E SPRINGFIELD
CC1306602,0,500 blk of CLARK ST E
II1301394,0,ALLEN HALL BIKE RACK
II1301393,0,MATTIS / PIONEER
II1301395,0,SIXTH / BRADLEY
II1301363,0,400 blk of GREEN ST W
CC1307055,0,PIZZA HUT
CC1307156,9,500 blk of SIXTH ST S
CC1306999,0,CLARK ST E / THIRD STREET
CC1306873,31,S FOURTH ST / ARMORY AV
CC1306990,0,LOT J
CC1306780,0,500 blk of WHITE ST E
CC1306959,0,300 blk of ARMORY AV E
CC1306923,0,GAMESTOP
CC1306844,0,E JOHN ST / THIRD ST
CC1306764,0,300 blk of SPRINGFIELD AVENUE E
CC1306909,0,500 blk of FOURTH ST S
CC1306977,0,600 blk of STOUGHTON ST E
CC1306787,0,200 blk of E SPRINGFIELD
CC1306768,11,100 blk of S WRIGHT ST
II1301407,0,500 blk of GREEN STREET E
II1301402,0,JOHN ST E / FOURTH ST S
II1301409,17,FIFTH / JOHN
II1301415,1,COORDINATED SCIENCE LAB
II1301414,36,RAL
II1301421,0,400 blk of STOUGHTON E
II1301423,0,SPRINGFIELD / LINCOLN
II1301425,0,1400 blk of GREGORY W
II1301428,0,LINCOLN AVE / GREEN ST
II1301429,11,WRIGHT S / SPRINGFIELD
II1301431,0,MATTHEW S / GOODWIN
FI132290031,17,Parking Lot D-15
FI132290088,0,Third/Chalmers
FI132290417,30,Alpha Chi Rho
FI132290328,0,Stadium/Oak
FI132290501,0,First/Daniel
II1301435,0,FOURTH / HEALEY
II1301433,9,WRIGHT / HEALEY
CC1307567,14,GREEN E / SIXTH
FI132300030,0,200 E Green
FI132300043,0,First/Green
AR132290519,0,Fourth/Green
AR132300008,17,Parking Lot C-7
FI132310019,0,Fifth/Green
FI132310013,0,100 W Green
II1301442,36,LINCOLN AVE / ILLINOIS ST
II1301448,0,CIRCLE K GAS STATION
FI132320160,34,IKENBERRY NORTH
II1301454,1,NEWMARK CIVIL ENGINEERING
II1301455,0,FOURTH ST / JOHN STREET
FI132330015,0,THIRD/DANIELS
FI132330015,27,IRWIN ACADEMIC SERV
II1301463,16,GOODWIN / SPRINGFIELD
II1301462,40,FOURTH STREET S / ST. MARY'S
II1301465,29,SIXTH / ARMORY
FI132340046,0,300 E White St
FI132340066,47,Lincoln Hall
FI132340069,50,Busey-Evans Resd Hall
II1301464,0,200 blk of DANIEL ST E
II1301466,0,SIXTH S / ARMORY
II1301472,0,THIRD ST / CHURCH ST
II1301476,34,HOPKINS RESIDENCE HALL
FI132350031,31,FOURTH/ARMORY
FI132350025,0,FOURTH/JOHN
FI132350004,0,509 E GREEN
FI132350339,14,CAREER CENTER
1517-2013,34,BOUSFIELD HALL
II1301481,0,ARMORY AVE E / FIRST
II1301479,29,WRIGHT STREET S / JOHN
II1301482,0,THE WHOPPER
II1301489,0,MAIN / VINE
FI132360049,50,NEVADA/GOODWIN
FI132360061,0,WALGREENS-GREEN
FI132360071,0,SIXTH/DANIEL
FI132360095,0,HARVEY/STOUGHTON
FI132360592,0,SIXTH/GREEN
II1301490,0,GREEN / FOURTH
II1301491,0,AT&T BUILDING
CC1307830,0,S SECOND / DANIEL
FI132370069,22,500 E DANIEL
FI132370017,21,900-BLK S FOURTH
AI132370106,0,501 E HEALEY
AI132370040,21,SHERMAN HALL
II1301506,41,FLORIDA AVE RESIDENCE HAL
II1301504,24,ASIAN AMERICAN STUDIES
FI132380001,0,DANIEL/FOURTH
FI132380032,0,300 E DANIEL
II1301515,35,BIF
II1301514,0,KILLARNEY W / LINCOLN
FI132390042,0,105 E GREEN
FI132390080,0,CIRCLE K-LINCOLN
FI132390049,0,700 S FIFTH
FI132390460,50,BUSEY-EVAN RESD HALL
AI132390581,18,SIXTH/JOHN
II1301518,0,500 blk of STOUGHTON E
II1301528,11,200 blk of WRIGHT N
II1301519,1,WHITE / WRIGHT
II1301532,0,THIRD STREET S / GREEN ST.
FI132390049,26,700 S GREGORY
FI132400525,30,52 E GREGORY
II1301529,8,GOODWIN AVE N / STOUGHTON
II1301536,0,JOHN STREET E / FIRST ST
II1301537,0,600 blk of STOUGHTON
II1301540,0,STUDENT STAFF APARTMENTS
II1301543,36,EDUCATION BUILDING
UU1301838,25,1200 blk of NEVADA ST W
UU1302049,0,800 blk of WESTERN
UU1302569,15,WESLEY FOUNDATION CHURCH
UU1303588,24,CHANNING MURRAY FOUNDATN
UU1303710,15,WESLEY CHURCH
UU1303823,15,WESLEY FOUNDATION
UU1304015,3,N GOODWIN AV / UNIVERSITY AV
UU1304245,0,800 blk of ILLINOIS ST W
UU1304259,0,HARVEY ST / UNIVERSITY AV
CC1307566,0,400 blk of E GREEN
CC1307445,0,500 blk of FIRST S
CC1307602,0,100 blk of E JOHN ST.
CC1307543,0,PANERA BREAD
CC1307353,0,GREEN ST E / FIRST ST
FI132420579,0,200-BLK DANIEL
FIROBBERYDET,0,FOURTH/SPRINGFIELD
CSA-13-17,0,AREA OF SAUNDERS RESD HALL
II1301551,0,SIGMA ALPHA EPSILON
FI132430026,0,502 E JOHN
II1301560,0,BUS STATION
II1301559,9,SHELFORD VIVARIUM
FI132440052,0,500 E GREEN
FI132440035,0,FIFTH/GREEN
FI132440052,0,600-BLK GREEN
FI132440046,0,1400-BLK FIRST
FI132440557,0,FIRST/GREEN
II1301563,0,THIRD S / SPRINGFIELD
II1301573,4,SIEBEL BUILDING
II1301575,18,SIXTH ST / JOHN
II1301579,0,PARKING LOT E-5
II1301577,0,700 blk of ILLINOIS W
II1301582,0,CCSO
II1301590,41,PAR DINING HALL
UU1304750,0,100 blk of LINCOLN AVE S
CC1307792,0,E CHALMERS / FIRST ST
CC1307782,0,E GREEN ST / FIFTH ST.
CC1307828,0,FIRST STREET / LOCUST
CC1307542,0,300 blk of E STOUGHTON
CC1307608,0,ILLINI ARCADE
CC1307768,14,CLYBORN
CC1307525,0,FOURTH / JOHN
CC1307772,0,200 blk of E HEALEY ST
CC1307767,0,E GREEN ST / FIFTH
CC1307783,31,FOURTH ST / ARMORY ST
CC1307791,0,600 blk of E SPRINGFIELD AVE
CC1307823,0,500 blk of CLARK E
CC1307796,0,blk of E GREEN ST
CC1307911,0,400 blk of SECOND S
CC1307887,36,100 blk of UNIVERSITY E
CC1307921,18,800 blk of SIXTH S
CC1307902,14,SIXTH STREET S / E GREEN
CC1307820,0,700 blk of S SECOND ST
CC1307884,0,300 blk of GREEN ST
CSA-13-18,0,APT FIRST/DANIEL
II1301602,0,SPRINGFIELD AVE / MATTHEWS
FI132470020,14,700-BLK SIXTH ST
II1301610,50,1000 blk of GREGORY DR
II1301609,0,500 blk of GREEN E
II1301611,35,APPLIED HEALTH SCIENCES
II1301613,0,FIFTH / CHALMERS
II1301612,0,PSYCHOLOGY
CC1308171,0,blk of OAK E
UU1304909,0,600 blk of ELM ST W
UU1304880,0,COLER AVE S / GREEN ST W
CC1308036,0,N SIXTH ST / E UNIVERSITY AVE
CC1307790,0,500 blk of HEALEY E
CC1307954,0,DUNKIN DONUTS
CC1307988,0,500 blk of SPRINGFIELD AVE E
CC1308038,0,"NOODLES AND CO, CH"
CC1308085,0,ALPHA SIGMA PHI
CC1308022,0,600 blk of E STOUGHTON ST
CC1308074,0,THIRD / CHALMERS
CC1308055,27,1000 blk of S FOURTH ST
CC1307948,14,CLYBOURNE'S
CC1307811,0,1000 blk of OAK S
CC1307807,0,1000 blk of S OAK ST
FI132480545,0,FOURTH/WHITE
FI132480562,0,900-BLK HARVEY
FI132480020,0,LINCOLN/UNIVERSITY
FI132480566,0,FIFTH/STOUGHTON
II1301620,0,PARKING LOT E-12
II1301618,18,DANIEL E / SIXTH ST S
II1301625,0,SOCCER FIELD
FI132490445,25,1100-BLK W NEVADA
FI132490062,0,MTD BUS
II1301629,0,MERRY ANNS
II1301631,0,FIRST STREET S / WHITE STREET
FI132500042,34,1200 S EUCLID
FI132500544,0,FIRST/ARMORY
AI132500069,41,FAR LOBBY
II1301634,34,EUCLID ST / GREGORY DR
II1301636,36,CAMPUS
II1301678,16,GOODWIN / ILLINOIS
CC1307821,0,CLYBOURNE'S BAR
FI132510126,0,PAPA JOHNS-GREEN
FI132510085,0,THETA CHI HOUSE
FI132510163,0,501 S SIXTH
FI132510002,0,200-BLK CHALMERS
II1301641,34,BOUSFIELD RESIDENCE HALL
II1301639,0,1300 blk of OLD CHURCH RD W
II1301638,0,PARKING LOT F-12
UU1304939,0,200 blk of BUSEY S
UU1304726,0,900 blk of LINCOLN AVE S
FI132520575,25,SIGMA DELTA TAU
1555-2013,0,HENDRICK HOUSE
1625-2013,34,TAFT-VAN DORAN HALL
II1301649,0,HORSE FARM
II1301654,0,I-74 / MM 196
FI132520575,0,200-BLK E GREEN
FI132530587,0,FIFTH/ARMORY
FI132530571,0,700-BLK GREEN
II1301663,0,SECOND ST S / JOHN ST E
II1301672,36,UPWARD BOUND
II1301676,0,blk of INTERSTATE 74
FI132540003,29,SIXTH/ARMORY
FI132540066,0,100 E JOHN
FI132540555,0,ARBORETUM
FI132540587,0,1102 S LINCOLN AVE
FI132530592,0,200 S ORCHARD
AI132540055,35,1200-BLK S FOURTH
AI132540073,25,1104 W NEVADA
AI132540073,0,PENNSYLVANIA/ANDERSON
II1301683,0,THIRD / DANIEL
II1301684,6,WASTE TRANSFER
II1301665,0,REHAB EDUCATION CENTER
II1301687,0,MOSS HOUSE
II1301670,16,ILLINOIS ST RESIDENCE HAL
UU1305119,0,700 blk of NEVADA ST
UU1305099,0,700 blk of NEVADA ST W
FI132550013,0,JAPAN HOUSE
FI132550043,0,FIRST/IRWIN
II1301693,22,1000 blk of FIFTH ST S
II1301694,0,FOURTH ST / SPRINGFIELD AV
II1301695,0,300 blk of HEALEY E
II1301702,33,OAK ST BASKETBALL COURTS
II1301699,22,LIBRARY INFORMATION SCI
FI132560023,17,FIFTH/JOHN
II1301706,0,500 blk of JOHN E
II1301712,47,GREEN ST / WRIGHT ST
FI132580044,48,1408 W GREGORY DR
FI132590512,10,PARKING LOT A-9
II1301728,13,LOOMIS LABORATORY
II1301725,0,SPURLOCK MUSEUM
UU1305273,0,WASHINGTON / PHEFFER
FI132600007,0,500-BLK GREEN
AI132600015,0,400-BLK E HEALEY
CSA-13-20,0,AREA OF 700-BLK FIFTH ST
II1301738,1,1000 blk of STOUGHTON W
II1301722,0,NY/NJ/WASHINGTON DC AREA
CC1308253,47,GREEN ST E / WRIGHT STREET
II1301752,0,STOUGHTON / WRIGHT
CC1308362,30,100 blk of E ARMORY AV
CC1308342,0,OAK / DANIEL
CC1308456,0,CAMPUS DISTRICT
CC1308251,0,THE RED LION
CC1308432,0,1100 blk of SECOND ST S
II1301758,19,ILLINOIS ST RESIDENCE
CC1308081,0,LOCUST / CHALMERS
FI132640013,0,SIXTH/SPRINGFIELD
II1301766,47,DANIEL ST E / WRIGHT
FI132640106,29,WRIGHT/JOHN
FI132640004,0,SECOND/ARMORY
AR132640101,0,1100 MATHEWS
AI132640074,6,KING SCHOOL
AI132640013,17,JOHN/FIFTH
II1301855,0,GREEN ST E / SECOND ST
FI132650304,50,BUSEY-EVANS RESD HALL
FI132650036,0,THIRD/DANIEL
II1301780,47,WRIGHT ST / DANIEL
II1301784,0,MONTICELLO POLICE DEPT
II1301792,38,400 blk of PEABODY DR
II1301803,15,CHEM LIFE SCIENCES
CC1308318,23,600 blk of E CHALMERS
CC1308373,0,100 blk of CHALMERS ST
CC1308154,0,900 blk of THIRD S
CC1308205,18,600 blk of E DANIEL ST
CC1308104,0,500 blk of E JOHN ST
CC1308139,14,S SIXTH ST / E GREEN
CC1308163,0,1000 blk of LOCUST ST
CC1308152,0,E JOHN ST / FIFTH ST
CC1308129,31,1100 blk of S FOURTH ST
CC1308270,0,300 blk of E WHITE ST
CC1308375,0,600 blk of STOUGHTON ST
CC1308271,0,100 blk of E DANEIL ST
CC1308333,0,500 blk of S FIFTH ST
CC1308327,0,500 blk of E SPRINGFIELD
CC1308325,0,200 blk of S THIRD ST
CC1308317,0,S EUCLID ST / ARMORY
CC1308468,0,PHI KAPPA DELTA
CC1308353,0,RED LION TAVERN
CC1307916,0,1000 blk of FIRST ST S
CC1308417,0,200 blk of E CHALMERS ST
CC1308702,0,400 blk of E JOHN ST
CC1308488,0,FIFTH STREET / GREEN STREET
CC1308562,0,DANIEL / FIRST
CC1308443,0,GREEN / SIXTH
CC1308346,14,CRACKED CORPORATION
CC1308637,0,FOURTH ST. / GREEN ST
CC1308870,0,blk of E ARMORY
CC1308459,0,300 blk of JOHN E
CC1308501,0,900 blk of THIRD STREET S
CC1308495,0,100 blk of HEALEY E
CC1308549,0,300 blk of CHALMERS E
CC1308581,0,600 blk of STOUGHTON E
CC1308524,29,S SIXTH ST / E ARMORY AVE
CC1308614,0,500 blk of STOUGHTON ST
CC1308654,0,blk of SPRINGFIELD E
CC1308571,0,200 blk of SIXTH S
CC1308685,0,100 blk of STOUGHTON ST
CC1308670,0,500 blk of S FOURTH ST
CC1308823,0,GREEN ST E / THIRD STREET
FI132680351,50,FREER HALL
FI132680244,13,SPRINGFIELD/GOODWIN
CSA-13-21,47,STUDENT UNION
II1301807,36,EDUCATION BLDG
II1301811,34,IKENBERRY DINING HALL
II1301806,0,blk of SPRINGFIELD AV/WATER
FI132690046,16,GOODWIN/GREEN
FI132690012,0,310 E SPRINGFIELD
FI132690295,33,FIRST/STADIUM
FI132690440,5,GOODWIN/MAIN
II1301823,49,IGB
II1301825,36,WRIGHT ST N / UNIVERSITY
FI132700030,0,505 S FOURTH
FI132700524,0,400-BLK E GREEN
FI132700038,34,301 E GREGORY
AI132700029,0,SIXTH/CHALMERS
II1301830,0,SPRINGFIELD AV E / MARKET ST
II1301829,0,UNIVERSITY AVE E / CHESTNUT ST
II1301828,18,DANIEL ST E / SIXTH STREET
FI132710550,47,1402 GREGORY DR
FI132710100,0,JOHN/FOURTH
FI132710087,41,1100 W FLORIDA AVE
FI132710083,47,WRIGHT/DANIEL
FI132710489,0,FIRST/CHALMERS
FI132720069,0,CHALMERS/FIFTH
FI132720052,34,SECOND/EUCLID
2192-2013,0,PRIVATE APARTMENT
II1301854,47,SMITH MUSIC HALL
II1301860,0,I HOTEL
II1301856,0,CREPE DELICIOUS
FI132740418,41,FAR
1828-2013,0,UNIVERSITY PROPERTY
1839-2013,34,BARTON HALL
II1301865,43,FIRST ST / KIRBY AVE
II1301871,31,500 blk of ARMORY E
II1301870,1,COORDINATED SCIENCE
FI132750013,47,FOELLINGER AUD
FI132750044,0,PARKING LOT E-20
AI132750027,0,304 E DANIEL ST
II1301874,0,THIRD S / DANIEL E
II1301880,49,BEVIER HALL
II1301883,36,PARKING LOT F-29
II1301876,45,FLORIDA / LINCOLN
FI132760061,34,1209 EUCLID ST
FI132760393,41,1000 W FLORIDA
1870-2013,34,1209 EUCLID
II1302067,0,ROYSE AND BRINKMEYER
CC1308961,0,500 blk of E CLARK
CC1308352,0,JOE'S BAR
CC1308817,0,RED FOX
CC1308819,0,NOODLES
CC1308889,0,KAM'S
CC1308989,0,500 blk of SECOND ST S
FI132770053,0,51 E GREEN
FI132770024,0,700 E FIFTH ST
II1301900,0,GREEN ST / FIFTH ST
II1301897,34,GREGORY DR / FIRST S
FI132780010,0,ALICE CAMPBELL ALUMNI CENTER
FI132780028,46,IDEA GARDEN
FI132780077,0,805 S FOURTH
II1301906,26,700 blk of GREGORY PL
II1301907,29,SIXTH ST S / ARMORY
II1301909,0,COMPLEX FIELD
II1301911,0,FIRST ST S / GERTY
II1301937,0,HOULIHANS
II1301919,0,WATER ST / LOGAN ST
FI132800006,36,STOCK PAVILLON
CSA-13-23,0,QUAD AREA
II1301927,36,PARKING LOT F-28
II1301925,0,FIRST ST / KIRBY AVE E
CC1309012,0,100 blk of E SPRINGFIELD AV
CC1308908,27,400 blk of CHALMERS ST
UU1305693,0,DORNER / GREGORY
UU1305721,0,700 blk of GOODWIN S
UU1305562,0,LINCOLN / OREGON
UU1305355,0,NABOR HOUSE
UU1305449,0,800 blk of OREGON ST W
II1301935,43,KIRBY AV / FIRST ST
II1301936,0,1100 blk of LINCOLN AVE S
CSA-13-26,0,AREA OF RED LION BAR
II1301944,47,FOREIGN LANGUAGE BLDG
II1301946,0,SIXTH S / HEALEY
II1301956,11,EVERITT LABORATORY
II1301957,0,FIFTH ST / HEALEY ST E
FI132840540,0,TAVS HOUSE
AI132840563,0,800-BLK S FIFTH
II1301959,0,FIRST / CLARK
II1301961,47,CHEMISTRY ANNEX
II1301963,43,STATE FARM CENTER
FI132850122,16,ILLINOIS/GOODWIN
FI132850085,36,VIRGINIA/COLLEGE
FI132850322,50,BUSEY EVANS HALL
FI132850013,0,GREEN/LOCUST
FI132850492,0,ARMORY/OAK
II1301965,0,300 blk of GREEN S
II1301976,0,LINCOLN / ILLINOIS
II1301973,0,4100 blk of FIRST ST S
FI132860069,0,SECOND/DANIEL
II1301980,48,SIXTH / GREGORY
II1301988,15,MATHEWS AV / OREGON
II1301990,22,500 blk of CHALMERS E
II1301991,36,FIFTH ST / UNIVERSITY
II1301993,11,200 blk of WRIGHT ST N
FI132880437,0,FLORIDA/GOODWIN
II1302002,10,SIXTH ST / HEALEY ST
II1302001,18,SIXTH ST S / GREEN
II1302004,15,MORRILL HALL
II1302012,0,NEWMARK ENGINEERING
II1302079,0,THIRD ST / JOHN ST
UU1305967,0,200 blk of COLER AVE N
UU1305785,0,600 blk of LINCOLN S
UU1305784,0,900 blk of PENNSYLVANIA W
UU1305814,0,800 blk of IOWA ST W
UU1305783,0,700 blk of GREEN ST W
CC1309127,14,ZORBAS
CC1309352,0,FOURTH ST / GREEN ST
CC1309328,0,"310 E SPRINGFIELD AV, CH"
CC1309390,0,GREEN ST E / FIRST STREET
CC1309145,0,GREEN E / SECOND
CC1309476,0,900 blk of S LOCUST ST
AI132890016,0,JOHN/THIRD
II1302026,0,SOCCER FIELDS
II1302020,0,2000 blk of VALE ST
FI132910536,0,FOURTH/DANIEL
FI132910487,36,MUMFORD HALL
II1302029,35,FOURTH ST / GREGORY DR
II1302033,0,LOT 36
II1302037,0,ADVANCE AUTO PARTS
II1302031,0,HOUSING FOOD STORE
FI132920437,36,600-E PEABODY
FI132920519,0,SPRINGFIELD/HARVEY
FI132920102,14,600-GRREN
FI132920553,0,CAB
2048-2013,50,EVANS HALL
2065-2013,0,FOURTH/GREGORY
II1302039,0,PARKING LOT E-28
